Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7ffe9ed412c8, 0x7ffe9edd3780] /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
    [0x7ffe9edd3780, 0x7ffe9ee8c740] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    [0x7ffe9ee8c740, 0x7ffe9ee95910] /usr/lib/libdns_services.dylib
    [0x7ffe9ee95910, 0x7ffe9ee9f258] /usr/lib/system/libsystem_symptoms.dylib
    [0x7ffe9ee9f258, 0x7ffe9f0de490] /System/Library/Frameworks/Network.framework/Versions/A/Network
    [0x7ffe9f0de490, 0x7ffe9f117480] /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    [0x7ffe9f117480, 0x7ffe9f11a2f8] /usr/lib/libDiagnosticMessagesClient.dylib
    [0x7ffe9f11a2f8, 0x7ffe9f189ec0] /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    [0x7ffe9f189ec0, 0x7ffe9f270b08] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    [0x7ffe9f270b08, 0x7ffe9f27b2e8] /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    [0x7ffe9f27b2e8, 0x7ffe9f928250] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    [0x7ffe9f928250, 0x7ffe9fd31010] /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    [0x7ffe9fd31010, 0x7ffe9fd90c88] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    [0x7ffe9fd90c88, 0x7ffe9ff49008] /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    [0x7ffe9ff49008, 0x7ffea0081a40] /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    [0x7ffea0081a40, 0x7ffea008f438] /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    [0x7ffea008f438, 0x7ffea00a0580] /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    [0x7ffea00a0580, 0x7ffea00c85f8] /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    [0x7ffea00c85f8, 0x7ffea00d3e38] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    [0x7ffea00d3e38, 0x7ffea0113c80] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    [0x7ffea0113c80, 0x7ffea0116af8] /usr/lib/libapp_launch_measurement.dylib
    [0x7ffea0116af8, 0x7ffea017f5f8] /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    [0x7ffea017f5f8, 0x7ffea02dbab0] /usr/lib/libxml2.2.dylib
    [0x7ffea02dbab0, 0x7ffea03511b0] /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    [0x7ffea03511b0, 0x7ffea0354778] /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    [0x7ffea0354778, 0x7ffea03989c8] /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    [0x7ffea03989c8, 0x7ffea03d1af8] /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
    [0x7ffea03d1af8, 0x7ffea071ad90] /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    [0x7ffea071ad90, 0x7ffea0819f10] /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
    [0x7ffea0819f10, 0x7ffea0d86b58] /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
    [0x7ffea0d86b58, 0x7ffea19c6260] /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
    [0x7ffea19c6260, 0x7ffea1a687e0] /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    [0x7ffea1a687e0, 0x7ffea1a7e9a0] /usr/lib/system/libsystem_containermanager.dylib
    [0x7ffea1a7e9a0, 0x7ffea1a9ae50] /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    [0x7ffea1a9ae50, 0x7ffea1aa78f0] /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    [0x7ffea1aa78f0, 0x7ffea1c1a3f0] /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    [0x7ffea1c1a3f0, 0x7ffea1c46300] /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    [0x7ffea1c46300, 0x7ffea1dc2180] /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    [0x7ffea1dc2180, 0x7ffea1ee2c28] /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
    [0x7ffea1ee2c28, 0x7ffea23e0f28] /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    [0x7ffea23e0f28, 0x7ffea2401ff0] /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    [0x7ffea2401ff0, 0x7ffea2406298] /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
    [0x7ffea2406298, 0x7ffea2441330] /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
    [0x7ffea2441330, 0x7ffea2776088] /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    [0x7ffea2776088, 0x7ffea2c053b8] /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    [0x7ffea2c053b8, 0x7ffea2c81d00] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
    [0x7ffea2c81d00, 0x7ffea2c87078] /usr/lib/system/libsystem_configuration.dylib
    [0x7ffea2c87078, 0x7ffea2c8df48] /usr/lib/system/libsystem_sandbox.dylib
    [0x7ffea2c8df48, 0x7ffea2c8ec10] /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
    [0x7ffea2c8ec10, 0x7ffea2c940a8] /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    [0x7ffea2c940a8, 0x7ffea2c954d0] /usr/lib/liblangid.dylib
    [0x7ffea2c954d0, 0x7ffea2d65840] /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    [0x7ffea2d65840, 0x7ffea2d6ea00] /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    [0x7ffea2d6ea00, 0x7ffea348f638] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    [0x7ffea348f638, 0x7ffea35c7508] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    [0x7ffea35c7508, 0x7ffea35e0678] /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    [0x7ffea35e0678, 0x7ffea35f0960] /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
    [0x7ffea35f0960, 0x7ffea36e19f8] /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    [0x7ffea36e19f8, 0x7ffea39a4358] /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    [0x7ffea39a4358, 0x7ffea39d6fc8] /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    [0x7ffea39d6fc8, 0x7ffea39f2040] /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
    [0x7ffea39f2040, 0x7ffea3a86ef0] /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    [0x7ffea3a86ef0, 0x7ffea3a96490] /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    [0x7ffea3a96490, 0x7ffea3a9e0e0] /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    [0x7ffea3a9e0e0, 0x7ffea3aa19f0] /usr/lib/system/libquarantine.dylib
    [0x7ffea3aa19f0, 0x7ffea3aac1e8] /usr/lib/libCheckFix.dylib
    [0x7ffea3aac1e8, 0x7ffea3acadf8] /usr/lib/libcoretls.dylib
    [0x7ffea3acadf8, 0x7ffea3ae4268] /usr/lib/libbsm.0.dylib
    [0x7ffea3ae4268, 0x7ffea3b4f548] /usr/lib/libmecab.dylib
    [0x7ffea3b4f548, 0x7ffea3b55c40] /usr/lib/libgermantok.dylib
    [0x7ffea3b55c40, 0x7ffea3b71898] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    [0x7ffea3b71898, 0x7ffea3e67a08] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    [0x7ffea3e67a08, 0x7ffea3ee5300] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
    [0x7ffea3ee5300, 0x7ffea41f80c8] /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
    [0x7ffea41f80c8, 0x7ffea424db60] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    [0x7ffea424db60, 0x7ffea42a5548] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
    [0x7ffea42a5548, 0x7ffea432a268] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
    [0x7ffea432a268, 0x7ffea433cc78] /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    [0x7ffea433cc78, 0x7ffea434d898] /usr/lib/libbz2.1.0.dylib
    [0x7ffea434d898, 0x7ffea4353a38] /usr/lib/system/libsystem_coreservices.dylib
    [0x7ffea4353a38, 0x7ffea43a1b50] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    [0x7ffea43a1b50, 0x7ffea44a5948] /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
    [0x7ffea44a5948, 0x7ffea450ab40] /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
    [0x7ffea450ab40, 0x7ffea45e1310] /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
    [0x7ffea45e1310, 0x7ffea45f2770] /usr/lib/libz.1.dylib
    [0x7ffea45f2770, 0x7ffea463ce60] /usr/lib/system/libsystem_m.dylib
    [0x7ffea463ce60, 0x7ffea463d9f0] /usr/lib/libcharset.1.dylib
    [0x7ffea463d9f0, 0x7ffea4644a30] /usr/lib/system/libmacho.dylib
    [0x7ffea4644a30, 0x7ffea4666dc0] /usr/lib/system/libkxld.dylib
    [0x7ffea4666dc0, 0x7ffea467bc70] /usr/lib/system/libcommonCrypto.dylib
    [0x7ffea467bc70, 0x7ffea46842b8] /usr/lib/system/libunwind.dylib
    [0x7ffea46842b8, 0x7ffea468d6d8] /usr/lib/liboah.dylib
    [0x7ffea468d6d8, 0x7ffea469b588] /usr/lib/system/libcopyfile.dylib
    [0x7ffea469b588, 0x7ffea46a67b8] /usr/lib/system/libcompiler_rt.dylib
    [0x7ffea46a67b8, 0x7ffea46aa6c0] /usr/lib/system/libsystem_collections.dylib
    [0x7ffea46aa6c0, 0x7ffea46adac0] /usr/lib/system/libsystem_secinit.dylib
    [0x7ffea46adac0, 0x7ffea46b0908] /usr/lib/system/libremovefile.dylib
    [0x7ffea46b0908, 0x7ffea46b1410] /usr/lib/system/libkeymgr.dylib
    [0x7ffea46b1410, 0x7ffea46bafa0] /usr/lib/system/libsystem_dnssd.dylib
    [0x7ffea46bafa0, 0x7ffea46bfba0] /usr/lib/system/libcache.dylib
    [0x7ffea46bfba0, 0x7ffea46c1270] /usr/lib/libSystem.B.dylib
    [0x7ffea46c1270, 0x7ffea46c59c8] /usr/lib/libfakelink.dylib
    [0x7ffea46c59c8, 0x7ffea46c5a98] /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
    [0x7ffea46c5a98, 0x7ffea4700098] /usr/lib/libpcap.A.dylib
    [0x7ffea4700098, 0x7ffea471f368] /usr/lib/libiconv.2.dylib
    [0x7ffea471f368, 0x7ffea473ae10] /usr/lib/libcmph.dylib
    [0x7ffea473ae10, 0x7ffea47dadf0] /usr/lib/libarchive.2.dylib
    [0x7ffea47dadf0, 0x7ffea4878208] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    [0x7ffea4878208, 0x7ffea487ae18] /usr/lib/libThaiTokenizer.dylib
    [0x7ffea487ae18, 0x7ffea48b08c0] /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    [0x7ffea48b08c0, 0x7ffea48c8e10] /usr/lib/libapple_nghttp2.dylib
    [0x7ffea48c8e10, 0x7ffea48e51b0] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    [0x7ffea48e51b0, 0x7ffea48e5bf0] /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    [0x7ffea48e5bf0, 0x7ffea48eba50] /usr/lib/libpam.2.dylib
    [0x7ffea48eba50, 0x7ffea4903a80] /usr/lib/libcompression.dylib
    [0x7ffea4903a80, 0x7ffea4908a68] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    [0x7ffea4908a68, 0x7ffea4dd2db8] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    [0x7ffea4dd2db8, 0x7ffea4e4f250] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    [0x7ffea4e4f250, 0x7ffea4e6a610] /usr/lib/liblzma.5.dylib
    [0x7ffea4e6a610, 0x7ffea4e6c9c8] /usr/lib/libcoretls_cfhelpers.dylib
    [0x7ffea4e6c9c8, 0x7ffea4f99be8] /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    [0x7ffea4f99be8, 0x7ffea4fb11f8] /usr/lib/libxar.1.dylib
    [0x7ffea4fb11f8, 0x7ffea4fb6260] /usr/lib/libutil.dylib
    [0x7ffea4fb6260, 0x7ffea4ff0c08] /usr/lib/libxslt.1.dylib
    [0x7ffea4ff0c08, 0x7ffea50004f8] /usr/lib/libChineseTokenizer.dylib
    [0x7ffea50004f8, 0x7ffea50af7a0] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    [0x7ffea50af7a0, 0x7ffea5175b08] /usr/lib/libate.dylib
    [0x7ffea5175b08, 0x7ffea51810f0] /usr/lib/libIOReport.dylib
    [0x7ffea51810f0, 0x7ffea51c8870] /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    [0x7ffea51c8870, 0x7ffea51f1588] /System/Library/PrivateFrameworks/AppSSOCore.framework/Versions/A/AppSSOCore
    [0x7ffea51f1588, 0x7ffea52aa418] /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
    [0x7ffea52aa418, 0x7ffea52d7608] /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
    [0x7ffea52d7608, 0x7ffea53375a0] /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    [0x7ffea53375a0, 0x7ffea5344598] /usr/lib/libMatch.1.dylib
    [0x7ffea5344598, 0x7ffea5417a10] /usr/lib/libCoreStorage.dylib
    [0x7ffea5417a10, 0x7ffea5488bf0] /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    [0x7ffea5488bf0, 0x7ffea54ae4e0] /usr/lib/libexpat.1.dylib
    [0x7ffea54ae4e0, 0x7ffea54ba380] /usr/lib/libheimdal-asn1.dylib
    [0x7ffea54ba380, 0x7ffea54dc378] /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
    [0x7ffea54dc378, 0x7ffea55a2928] /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    [0x7ffea55a2928, 0x7ffea56930f8] /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
    [0x7ffea56930f8, 0x7ffea56d2490] /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
    [0x7ffea56d2490, 0x7ffea56e9f80] /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    [0x7ffea56e9f80, 0x7ffea5756dd8] /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    [0x7ffea5756dd8, 0x7ffea57c4ec8] /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
    [0x7ffea57c4ec8, 0x7ffea57ceb50] /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
    [0x7ffea57ceb50, 0x7ffea57e4668] /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
    [0x7ffea57e4668, 0x7ffea57e83c8] /usr/lib/libspindump.dylib
    [0x7ffea57e83c8, 0x7ffea58efec0] /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    [0x7ffea58efec0, 0x7ffea5911748] /System/Library/PrivateFrameworks/login.framework/Versions/A/login
    [0x7ffea5911748, 0x7ffea5a615e8] /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
    [0x7ffea5a615e8, 0x7ffea5b591d8] /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    [0x7ffea5b591d8, 0x7ffea5b5a260] /usr/lib/libodfde.dylib
    [0x7ffea5b5a260, 0x7ffea5bed8f8] /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
    [0x7ffea5bed8f8, 0x7ffea5c4cbe8] /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    [0x7ffea5c4cbe8, 0x7ffea5d60960] /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    [0x7ffea5d60960, 0x7ffea5d62bd8] /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
